import pandas as pd

data = {
    "County": ["Adams", "Asotin", "Benton", "Chelan", "Clallam", "Clark", "Columbia", "Cowlitz", "Douglas", "Ferry",
               "Franklin", "Garfield", "Grant", "GraysHarbor", "Island", "Jefferson", "King", "Kitsap", "Kittitas",
               "Klickitat", "Lewis", "Lincoln", "Mason", "Okanogan", "Pacific", "Pend", "Pierce", "SanJuan", "Skagit",
               "Skamania", "Snohomish", "Spokane", "Stevens", "Thurston", "Wahkiakum", "WallaWalla", "Whatcom",
               "Whitman", "Yakima", "Statewide"],
    "2015": [140800, 170300, 201200, 269800, 219300, 263200, 166900, 179100, 238300, 127500, 201200, 170300, 165400,
             138800, 290400, 276600, 486100, 260200, 243700, 204900, 158700, 80000, 170800, 166500, 141600, 150400,
             251900, 444300, 281000, 217600, 358900, 192200, 150400, 247000, 167500, 186700, 290400, 204100, 166800,
             438000],
    "2016": [145900, 178000, 222800, 275600, 250700, 294600, 140000, 199900, 259000, 95000, 222800, 178000, 182400,
             151600, 316900, 320200, 566200, 288400, 259900, 236600, 174000, 80000, 194100, 182900, 143500, 156400,
             279000, 467100, 287300, 256500, 391700, 207300, 156400, 266100, 212500, 212300, 311700, 228700, 189000,
             316400],
    "2017": [154100, 197100, 244000, 305100, 270300, 332800, 152700, 225600, 283000, 146700, 244000, 197100, 190500,
             169400, 340400, 355200, 637700, 316600, 285300, 244100, 199200, 105000, 213600, 198700, 165000, 169200,
             315700, 516700, 317000, 271600, 439300, 222600, 169200, 285800, 226800, 217900, 343600, 241200, 204200,
             289100],
    "2018": [160600, 216700, 276700, 337200, 293000, 359100, 162700, 246900, 318200, 164000, 276700, 216700, 202300,
             191600, 366000, 371800, 689900, 346800, 336000, 270000, 227400, 115600, 242900, 217800, 189100, 188000,
             347400, 550000, 349900, 292000, 482100, 246200, 188000, 315800, 240900, 244900, 382300, 264100, 226600,
             315900],
    "2019": [192700, 200000, 299800, 357000, 309800, 371700, 186400, 275200, 347800, 160000, 299800, 200000, 227900,
             215200, 388100, 402000, 677700, 381400, 346200, 283100, 258700, 142500, 271900, 220400, 206000, 206900,
             372200, 652000, 374100, 323100, 493000, 276600, 206900, 341200, 256800, 260300, 401300, 287500, 249000,
             397900],
    "2020": [216900, 216900, 329500, 418600, 352600, 403700, 214700, 307500, 373200, 172900, 329500, 216900, 258500,
             251100, 442700, 455900, 729600, 425100, 411000, 370800, 304100, 202100, 319600, 254500, 234300, 242000,
             424300, 694800, 421800, 340500, 549400, 318200, 242000, 383600, 313900, 305500, 444400, 291300, 281500,
             452400],
    "2021": [257900, 250800, 378200, 502800, 420600, 481600, 256200, 362100, 450000, 229200, 378200, 178000, 311700,
             309900, 532500, 569400, 838300, 497500, 485400, 399100, 364300, 215600, 378300, 309000, 303100, 289400,
             508300, 887500, 499500, 400000, 676900, 390200, 289400, 460500, 393700, 376400, 547400, 355900, 327200,
             560400],
    "2022": [299200, 292500, 440300, 589200, 452400, 543700, 269400, 383200, 458100, 237500, 440300, 207100, 357100,
             353900, 574300, 606800, 914300, 539800, 567500, 387100, 400100, 239300, 409900, 352500, 317400, 322800,
             554400, 958300, 548200, 432600, 760600, 440000, 322800, 502500, 412500, 422900, 608300, 393000, 351000,
             647900]
}

df = pd.DataFrame(data)
df.to_csv('/mnt/data/median_home_prices.csv', index=False)
